[0.485s] Invoking command in '/home/user/ROS2swarm/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/home/user/ROS2swarm/install/thymio_driver:/home/user/ROS2swarm/install/ros2swarm:/home/user/ROS2swarm/install/launch_gazebo:/home/user/install/turtlebot3_teleop:/home/user/install/ros2swarm:/home/user/install/launch_gazebo:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ROS2swarm/build/communication_interfaces -- -j8 -l8
[5.399s] [  1%] Built target communication_interfaces__cpp
[5.399s] [ 12%] Built target communication_interfaces__rosidl_generator_c
[5.400s] [ 24%] Built target communication_interfaces__rosidl_typesupport_cpp
[5.400s] [ 35%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[5.400s] [ 46%] Built target communication_interfaces__rosidl_typesupport_c
[5.400s] [ 58%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[5.401s] [ 69%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[5.401s] [ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[5.401s] [ 81%] Built target communication_interfaces
[5.401s] [ 82%] Built target communication_interfaces__py
[5.402s] [ 92%] Built target communication_interfaces__python
[5.402s] [ 94%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[5.402s] [ 97%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[5.885s] [100%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
[6.087s] Invoked command in '/home/user/ROS2swarm/build/communication_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/home/user/ROS2swarm/install/thymio_driver:/home/user/ROS2swarm/install/ros2swarm:/home/user/ROS2swarm/install/launch_gazebo:/home/user/install/turtlebot3_teleop:/home/user/install/ros2swarm:/home/user/install/launch_gazebo:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ROS2swarm/build/communication_interfaces -- -j8 -l8
[14.118s] Invoking command in '/home/user/ROS2swarm/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/home/user/ROS2swarm/install/thymio_driver:/home/user/ROS2swarm/install/ros2swarm:/home/user/ROS2swarm/install/launch_gazebo:/home/user/install/turtlebot3_teleop:/home/user/install/ros2swarm:/home/user/install/launch_gazebo:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/user/ROS2swarm/build/communication_interfaces
[14.223s] -- Install configuration: ""
[14.224s] -- Execute custom install script
[14.225s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/ament_index/resource_index/rosidl_interfaces/communication_interfaces
[14.227s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__functions.h
[14.228s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.h
[14.234s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__type_support.h
[14.234s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__functions.h
[14.235s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__struct.h
