[0.066s] Invoking command in '/home/user/ROS2swarm/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/home/user/ROS2swarm/install/thymio_driver:/home/user/ROS2swarm/install/ros2swarm:/home/user/ROS2swarm/install/launch_gazebo:/home/user/install/turtlebot3_teleop:/home/user/install/ros2swarm:/home/user/install/launch_gazebo:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ROS2swarm/build/communication_interfaces -- -j8 -l8
[0.614s] [  1%] Built target communication_interfaces__cpp
[0.616s] [ 12%] Built target communication_interfaces__rosidl_generator_c
[0.617s] [ 24%] Built target communication_interfaces__rosidl_typesupport_cpp
[0.617s] [ 35%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[0.617s] [ 46%] Built target communication_interfaces__rosidl_typesupport_c
[0.617s] [ 58%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[0.617s] [ 69%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[0.618s] [ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[0.618s] [ 81%] Built target communication_interfaces
[0.618s] [ 82%] Built target communication_interfaces__py
[0.618s] [ 92%] Built target communication_interfaces__python
[0.699s] [ 94%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.705s] [ 97%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[0.717s] [100%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[1.134s] Invoked command in '/home/user/ROS2swarm/build/communication_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/home/user/ROS2swarm/install/thymio_driver:/home/user/ROS2swarm/install/ros2swarm:/home/user/ROS2swarm/install/launch_gazebo:/home/user/install/turtlebot3_teleop:/home/user/install/ros2swarm:/home/user/install/launch_gazebo:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ROS2swarm/build/communication_interfaces -- -j8 -l8
[1.839s] Invoking command in '/home/user/ROS2swarm/build/communication_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/turtlebot3_teleop:/home/user/turtlebot3_ws/install/turtlebot3_example:/home/user/ROS2swarm/install/thymio_driver:/home/user/ROS2swarm/install/ros2swarm:/home/user/ROS2swarm/install/launch_gazebo:/home/user/install/turtlebot3_teleop:/home/user/install/ros2swarm:/home/user/install/launch_gazebo:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/user/ROS2swarm/build/communication_interfaces
[1.853s] -- Install configuration: ""
[1.854s] -- Execute custom install script
[1.855s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/ament_index/resource_index/rosidl_interfaces/communication_interfaces
[1.857s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__functions.h
[1.858s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.h
[1.858s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__type_support.h
[1.858s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__functions.h
[1.860s] -- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__struct.h
