[  1%] Built target communication_interfaces__cpp
[ 12%] Built target communication_interfaces__rosidl_generator_c
[ 24%] Built target communication_interfaces__rosidl_typesupport_cpp
[ 35%] Built target communication_interfaces__rosidl_typesupport_introspection_c
[ 46%] Built target communication_interfaces__rosidl_typesupport_c
[ 58%] Built target communication_interfaces__rosidl_typesupport_fastrtps_cpp
[ 69%] Built target communication_interfaces__rosidl_typesupport_introspection_cpp
[ 81%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c
[ 81%] Built target communication_interfaces
[ 82%] Built target communication_interfaces__py
[ 92%] Built target communication_interfaces__python
[ 94%] Built target communication_interfaces__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target communication_interfaces__rosidl_typesupport_c__pyext
[100%] Built target communication_interfaces__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/share/ament_index/resource_index/rosidl_interfaces/communication_interfaces
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/double_message__type_support.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/float_array__type_support.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/int8_message__type_support.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__functions.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__struct.h
-- Up-to-date symlink: /home/user/ROS2swarm/install/communication_interfaces/include/communication_interfaces/msg/detail/opinion_mac_message__type_support.h
